TICKER,date,OPEN,HIGH,LOW,CLOSE,VOL,value_key_rate,value_petroleum,value_currency
company_1,2022-07-19,85.1,86.5,80.8,83.0,90110.0,9.5,107.35,56.5616
company_1,2022-07-20,83.3,83.5,80.0,80.8,163600.0,9.5,106.92,55.437
company_1,2022-07-21,80.9,81.0,78.1,79.8,84350.0,9.5,103.86,54.8491
company_1,2022-07-22,80.4,81.8,79.9,81.2,46160.0,9.5,103.2,56.4783
company_1,2022-07-25,81.7,82.7,81.0,81.5,78890.0,8.0,105.15,57.7821
company_1,2022-07-26,81.7,83.9,81.5,82.7,70490.0,8.0,104.4,57.7821
company_1,2022-07-27,83.1,87.6,81.9,86.0,149780.0,8.0,106.62,58.6605
company_1,2022-07-28,86.8,87.5,83.0,85.5,116190.0,8.0,107.14,60.2198
company_1,2022-07-29,86.0,87.1,84.0,86.7,63900.0,8.0,103.97,60.2031
company_1,2022-08-01,86.7,101.9,86.5,94.8,1346420.0,8.0,100.03,62.0506
company_1,2022-08-02,96.9,99.0,92.5,92.5,495540.0,8.0,100.54,62.0506
company_1,2022-08-03,92.9,95.2,86.5,91.1,440640.0,8.0,96.78,60.1595
company_1,2022-08-04,89.2,91.7,86.6,87.2,316080.0,8.0,94.12,60.2374
company_1,2022-08-05,87.6,89.9,81.0,81.9,338410.0,8.0,94.92,60.258
company_1,2022-08-08,83.3,94.4,83.1,87.0,748550.0,8.0,96.65,60.3164
company_1,2022-08-09,88.4,93.3,87.2,91.3,402000.0,8.0,96.31,60.3164
company_1,2022-08-10,91.3,92.5,89.1,89.6,169580.0,8.0,97.4,60.3814
company_1,2022-08-11,90.6,90.7,87.4,89.3,125160.0,8.0,99.6,60.4542
company_1,2022-08-12,90.1,96.7,87.0,90.6,1059130.0,8.0,98.15,60.6229
company_1,2022-08-15,90.9,93.5,90.6,92.4,159540.0,8.0,95.1,61.3747
company_1,2022-08-16,92.6,92.8,90.4,92.2,123110.0,8.0,92.34,61.3747
company_1,2022-08-17,92.2,92.6,91.4,91.5,69660.0,8.0,93.65,61.4247
company_1,2022-08-18,91.5,92.1,90.0,90.6,81930.0,8.0,96.59,60.7552
company_1,2022-08-19,90.9,91.1,89.4,90.1,73630.0,8.0,96.72,59.957
company_1,2022-08-22,90.1,90.6,87.5,89.9,94460.0,8.0,96.48,59.7419
company_1,2022-08-23,91.1,94.9,90.2,92.0,516490.0,8.0,100.22,59.7419
company_1,2022-08-24,92.0,92.1,90.4,90.8,91330.0,8.0,101.22,59.8963
company_1,2022-08-25,90.9,91.9,89.9,90.5,151890.0,8.0,99.34,59.9974
company_1,2022-08-26,90.6,90.8,89.6,90.1,126410.0,8.0,100.99,59.7699
company_1,2022-08-29,90.1,94.2,89.9,90.9,315170.0,8.0,105.09,60.3636
company_1,2022-08-30,91.5,92.4,90.5,90.5,103010.0,8.0,99.31,60.3636
company_1,2022-08-31,90.1,91.6,89.4,91.1,165320.0,8.0,95.64,60.3677
company_1,2022-09-01,91.0,91.1,89.8,90.4,252800.0,8.0,92.36,60.2386
company_1,2022-09-02,90.4,90.9,90.1,90.4,190910.0,8.0,93.02,60.237
company_1,2022-09-05,90.6,91.0,89.9,90.8,253360.0,8.0,95.74,60.9033
company_1,2022-09-06,91.2,92.8,90.1,91.0,543320.0,8.0,92.83,60.9033
company_1,2022-09-07,91.7,92.5,90.2,91.7,583230.0,8.0,88.0,60.8544
company_1,2022-09-08,91.9,93.9,91.1,92.4,611760.0,8.0,89.15,61.1814
company_1,2022-09-09,92.2,93.6,92.0,92.2,222110.0,8.0,92.84,60.801
company_1,2022-09-12,92.6,93.4,90.2,92.4,267270.0,8.0,94.0,60.4568
company_1,2022-09-13,92.4,93.0,90.5,91.1,240720.0,8.0,93.17,60.4568
company_1,2022-09-14,91.1,91.4,90.1,90.5,128770.0,8.0,94.1,60.0676
company_1,2022-09-15,90.2,96.6,90.1,95.3,940430.0,8.0,90.84,59.7751
company_1,2022-09-16,95.5,96.1,92.5,93.8,448110.0,8.0,91.35,59.6663
company_1,2022-09-19,93.8,94.0,92.3,92.3,189490.0,7.5,92.0,60.1662
company_1,2022-09-20,92.4,94.1,80.0,84.5,840830.0,7.5,90.62,60.1662
company_1,2022-09-21,77.9,88.3,71.0,85.8,655060.0,7.5,89.83,60.0158
company_1,2022-09-22,86.0,87.9,85.0,85.5,294570.0,7.5,90.46,60.8685
company_1,2022-09-23,86.3,86.9,79.4,82.7,265180.0,7.5,86.15,59.8318
company_1,2022-09-26,82.7,83.8,72.1,77.9,252530.0,7.5,84.06,57.999
company_1,2022-09-27,77.9,80.1,75.4,77.9,162350.0,7.5,86.27,57.999
company_1,2022-09-28,78.7,81.8,77.0,77.4,110870.0,7.5,89.32,58.1756
company_1,2022-09-29,78.1,78.7,73.1,74.3,96740.0,7.5,88.49,58.4485
company_1,2022-09-30,75.9,77.9,73.0,76.9,138800.0,7.5,85.14,57.413
company_1,2022-10-03,81.0,81.0,77.3,79.8,98730.0,7.5,88.86,57.5664
company_1,2022-10-04,80.9,81.0,79.0,79.0,83720.0,7.5,91.8,57.5664
company_1,2022-10-05,79.1,79.5,77.0,78.6,104010.0,7.5,93.37,58.7913
company_1,2022-10-06,79.0,79.5,77.3,78.1,42750.0,7.5,94.42,59.4043
company_1,2022-10-07,78.8,78.8,76.9,76.9,52650.0,7.5,97.92,60.2534
company_1,2022-10-10,76.1,78.4,73.0,77.1,94760.0,7.5,96.19,62.3126
company_1,2022-10-11,78.1,89.6,77.4,84.8,1660260.0,7.5,94.29,62.3126
company_1,2022-10-12,85.0,87.0,82.0,84.5,386110.0,7.5,92.45,63.684
company_1,2022-10-13,84.4,86.0,83.1,84.0,218980.0,7.5,94.57,63.7559
company_1,2022-10-14,84.1,85.5,83.2,83.4,100000.0,7.5,91.63,63.4917
company_1,2022-10-17,85.3,85.9,84.0,85.2,187700.0,7.5,91.62,61.7634
company_1,2022-10-18,85.4,86.8,85.3,85.8,214450.0,7.5,90.03,61.7634
company_1,2022-10-19,85.1,85.6,82.1,84.3,122700.0,7.5,92.41,61.7032
company_1,2022-10-20,85.1,91.0,84.3,87.5,954180.0,7.5,92.38,61.5905
company_1,2022-10-21,88.5,90.8,86.3,86.5,372430.0,7.5,93.5,61.5018
company_1,2022-10-24,87.0,88.0,86.6,87.2,113250.0,7.5,93.26,61.1629
company_1,2022-10-25,87.2,90.9,87.2,89.0,563130.0,7.5,93.52,61.1629
company_1,2022-10-26,89.3,89.7,87.1,88.3,188490.0,7.5,95.69,61.3326
company_1,2022-10-27,89.5,90.4,88.1,89.5,399670.0,7.5,96.96,61.4277
company_1,2022-10-28,89.5,89.9,87.3,88.2,166920.0,7.5,95.77,61.3589
company_1,2022-10-31,88.8,89.6,87.5,88.1,127090.0,7.5,92.81,61.6229
company_1,2022-11-01,88.5,89.4,88.0,88.5,87110.0,7.5,94.65,61.6229
company_1,2022-11-02,88.5,88.9,87.7,87.9,112420.0,7.5,96.16,61.4275
company_1,2022-11-03,87.2,87.5,85.4,86.8,122390.0,7.5,94.67,61.6175
company_1,2022-11-07,87.2,90.2,87.1,88.6,145620.0,7.5,97.92,61.2367
company_1,2022-11-08,89.7,89.9,87.4,89.0,134910.0,7.5,95.36,61.2367
company_1,2022-11-09,89.0,89.6,86.2,86.6,206000.0,7.5,92.65,60.9774
company_1,2022-11-10,86.6,88.3,86.5,87.2,94290.0,7.5,93.67,61.0611
company_1,2022-11-11,87.4,88.4,86.6,86.9,137300.0,7.5,95.99,61.2434
company_1,2022-11-14,86.9,88.0,86.1,86.3,257990.0,7.5,93.14,60.3982
company_1,2022-11-15,86.8,86.8,85.7,86.3,94470.0,7.5,93.86,60.3982
company_1,2022-11-16,86.1,87.0,85.9,86.1,140560.0,7.5,92.86,60.3116
company_1,2022-11-17,86.0,86.5,85.0,85.5,62210.0,7.5,89.78,60.3484
company_1,2022-11-18,85.7,87.2,85.0,85.4,97320.0,7.5,87.62,60.3894
company_1,2022-11-21,85.4,85.6,83.2,83.8,79200.0,7.5,87.45,60.7379
company_1,2022-11-22,84.0,84.7,83.8,84.3,48610.0,7.5,88.36,60.7379
company_1,2022-11-23,84.8,85.5,84.5,84.9,78870.0,7.5,85.41,60.6566
company_1,2022-11-24,85.3,90.8,85.3,87.5,1054200.0,7.5,85.34,60.5043
company_1,2022-11-25,88.1,88.9,85.1,85.5,292370.0,7.5,83.63,60.3866
company_1,2022-11-28,85.6,88.2,85.1,85.4,297210.0,7.5,83.19,60.752
company_1,2022-11-29,86.0,86.2,84.4,84.6,229430.0,7.5,83.03,60.752
company_1,2022-11-30,85.1,85.3,84.5,84.6,147020.0,7.5,86.97,61.0742
company_1,2022-12-01,85.1,86.3,84.4,85.3,340170.0,7.5,86.88,60.8803
company_1,2022-12-02,85.4,85.5,84.0,84.5,135720.0,7.5,85.57,61.1479
company_1,2022-12-05,84.6,85.5,83.6,84.5,406570.0,7.5,82.68,62.1849
company_1,2022-12-06,84.1,84.7,83.7,84.0,131310.0,7.5,79.35,62.1849
company_1,2022-12-07,84.0,84.0,83.0,83.6,120980.0,7.5,77.17,62.9103
company_1,2022-12-08,83.8,84.0,83.4,83.7,58990.0,7.5,76.15,62.9372
company_1,2022-12-09,83.8,83.8,82.3,82.8,73400.0,7.5,76.1,62.5722
company_1,2022-12-12,83.0,83.3,81.5,82.3,103130.0,7.5,77.99,62.7674
company_1,2022-12-13,82.3,82.4,81.5,82.3,103410.0,7.5,80.68,62.7674
company_1,2022-12-14,82.1,83.0,81.5,82.0,92320.0,7.5,82.7,63.212
company_1,2022-12-15,82.2,82.2,80.4,80.6,104980.0,7.5,81.21,63.359
company_1,2022-12-16,80.6,82.0,80.4,81.6,82030.0,7.5,79.04,64.3015
company_1,2022-12-19,81.7,82.0,79.5,80.2,171150.0,7.5,79.8,66.3474
company_1,2022-12-20,80.1,85.0,79.3,81.2,289910.0,7.5,79.99,66.3474
company_1,2022-12-21,81.3,84.9,81.2,82.4,685610.0,7.5,82.2,69.0037
company_1,2022-12-22,82.5,84.0,81.4,82.4,212780.0,7.5,80.98,70.5256
company_1,2022-12-23,85.9,91.6,83.3,83.3,3251360.0,7.5,83.92,72.1306
company_1,2022-12-26,84.1,85.4,83.3,83.9,257080.0,7.5,84.33,68.4487
company_1,2022-12-27,83.9,89.0,83.4,85.2,1134700.0,7.5,84.33,68.4487
company_1,2022-12-28,85.8,85.9,82.6,83.8,284860.0,7.5,83.99,69.9346
company_1,2022-12-29,84.2,84.6,83.8,84.2,107590.0,7.5,83.46,71.3261
company_1,2022-12-30,84.2,84.8,83.1,83.2,171700.0,7.5,85.91,71.9778
company_1,2023-01-03,83.7,86.4,83.4,84.9,256920.0,7.5,82.1,70.3002
company_1,2023-01-04,84.7,85.9,84.7,85.2,112630.0,7.5,77.84,70.3002
company_1,2023-01-05,85.7,86.0,84.0,84.7,143150.0,7.5,78.69,70.3002
company_1,2023-01-06,84.8,85.3,84.3,84.7,85110.0,7.5,78.57,70.3002
company_1,2023-01-09,84.7,86.1,84.6,85.2,144660.0,7.5,79.65,70.3002
company_1,2023-01-10,85.2,87.3,85.2,85.6,355630.0,7.5,80.1,70.3002
company_1,2023-01-11,85.5,86.8,84.7,86.0,210040.0,7.5,82.67,69.6094
company_1,2023-01-12,86.4,86.9,85.9,86.1,149510.0,7.5,84.03,69.0202
company_1,2023-01-13,86.2,87.1,85.7,86.2,191890.0,7.5,85.28,67.7775
company_1,2023-01-16,86.6,88.7,86.2,88.4,490570.0,7.5,84.46,68.2892
company_1,2023-01-17,88.4,88.6,86.1,87.6,365620.0,7.5,85.92,68.2892
company_1,2023-01-18,87.6,88.3,86.5,87.4,250710.0,7.5,84.98,68.6644
company_1,2023-01-19,87.4,89.9,85.4,88.6,1066790.0,7.5,86.16,68.8728
company_1,2023-01-20,89.0,89.7,87.4,87.8,239070.0,7.5,87.63,68.8467
company_1,2023-01-23,88.1,89.6,87.3,87.6,177250.0,7.5,88.19,68.6288
company_1,2023-01-24,87.9,89.7,87.4,88.5,565830.0,7.5,86.13,68.6288
company_1,2023-01-25,89.0,89.8,88.1,88.6,246810.0,7.5,86.12,68.7529
company_1,2023-01-26,88.9,91.4,88.3,90.1,811960.0,7.5,87.47,68.9573
company_1,2023-01-27,90.5,90.8,89.1,89.3,247920.0,7.5,86.66,69.1263
company_1,2023-01-30,89.7,90.1,88.6,89.5,186310.0,7.5,84.5,69.5927
company_1,2023-01-31,89.6,111.0,89.3,106.7,15588180.0,7.5,85.46,69.5927
company_1,2023-02-01,107.4,119.4,102.2,103.2,9739180.0,7.5,82.84,70.5174
company_1,2023-02-02,105.0,114.0,104.3,110.1,3058540.0,7.5,82.17,70.1217
company_1,2023-02-03,112.0,114.0,104.2,105.0,1513550.0,7.5,79.94,70.0414
company_1,2023-02-06,106.4,109.6,103.7,107.3,2068900.0,7.5,80.99,70.5991
company_1,2023-02-07,108.0,108.9,105.0,106.1,954480.0,7.5,83.69,70.5991
company_1,2023-02-08,107.0,107.4,104.1,104.9,1083860.0,7.5,85.09,70.8924
company_1,2023-02-09,105.1,105.8,101.1,102.2,892140.0,7.5,84.5,71.5763
company_1,2023-02-10,102.8,113.6,102.0,105.4,10087030.0,7.5,86.39,72.8949
company_1,2023-02-13,108.0,109.2,104.5,105.5,1467550.0,7.5,86.61,73.6307
company_1,2023-02-14,105.8,106.9,102.2,103.2,641160.0,7.5,85.58,73.6307
company_1,2023-02-15,102.6,102.6,93.0,95.7,2018720.0,7.5,85.38,73.8645
company_1,2023-02-16,99.0,105.0,96.1,100.0,2251480.0,7.5,85.14,74.2077
company_1,2023-02-17,100.3,102.3,98.2,99.5,628500.0,7.5,83.0,74.7638
company_1,2023-02-20,99.6,100.3,97.6,98.9,307600.0,7.5,84.07,74.0432
company_1,2023-02-21,98.6,107.2,98.6,102.1,3986990.0,7.5,83.05,74.0432
company_1,2023-02-22,102.4,105.5,102.1,103.1,1104780.0,7.5,80.6,74.8596
company_1,2023-02-24,104.0,104.9,102.2,103.2,450730.0,7.5,83.16,75.4323
company_1,2023-02-27,103.4,109.7,102.1,108.6,4654230.0,7.5,82.04,75.4323
company_1,2023-02-28,109.7,113.0,109.0,112.3,4088110.0,7.5,83.45,75.4323
company_1,2023-03-01,114.1,114.6,108.6,111.0,2501840.0,7.5,84.31,74.8932
company_1,2023-03-02,111.3,111.8,104.8,108.2,1316950.0,7.5,84.75,75.2513
company_1,2023-03-03,108.3,111.5,108.2,109.2,940200.0,7.5,85.83,75.4729
company_1,2023-03-06,110.2,111.0,109.6,110.2,520570.0,7.5,86.18,75.4728
company_1,2023-03-07,110.5,110.5,108.5,109.8,298420.0,7.5,83.29,75.4728
company_1,2023-03-09,109.9,110.9,109.2,109.8,472740.0,7.5,81.59,75.9028
company_1,2023-03-10,109.5,109.9,108.8,109.0,338750.0,7.5,82.78,75.9028
company_1,2023-03-13,109.5,110.2,107.5,108.5,465290.0,7.5,80.77,75.4609
company_1,2023-03-14,109.2,109.6,108.7,109.3,286350.0,7.5,77.45,75.4609
company_1,2023-03-15,109.4,110.3,107.7,109.0,389210.0,7.5,73.69,75.1927
company_1,2023-03-16,109.3,112.6,108.1,109.9,1314980.0,7.5,74.7,75.7457
company_1,2023-03-17,110.7,111.8,108.9,109.2,824320.0,7.5,72.97,76.4095
company_1,2023-03-20,109.5,112.7,108.5,110.5,1664430.0,7.5,73.79,77.2422
company_1,2023-03-21,111.2,112.4,111.0,111.3,1094080.0,7.5,75.32,77.2422
company_1,2023-03-22,111.7,111.8,110.0,110.5,510840.0,7.5,76.69,76.8373
company_1,2023-03-23,110.7,119.7,110.2,116.4,4866750.0,7.5,75.91,76.9561
company_1,2023-03-24,117.3,124.3,116.0,117.0,5773330.0,7.5,74.99,76.3072
company_1,2023-03-27,118.6,126.3,117.1,122.3,5047250.0,7.5,78.12,76.5662
company_1,2023-03-28,122.5,125.5,120.9,122.6,1397390.0,7.5,78.65,76.5662
company_1,2023-03-29,122.7,123.9,119.5,121.9,903250.0,7.5,78.28,76.5939
company_1,2023-03-30,121.9,123.9,116.3,121.5,1510230.0,7.5,78.6,76.9781
company_1,2023-03-31,121.7,124.9,119.3,119.3,1185970.0,7.5,79.89,77.0863
company_1,2023-04-03,120.8,132.3,120.4,128.3,8267800.0,7.5,84.93,77.951
company_1,2023-04-04,128.9,152.0,128.6,147.5,17787160.0,7.5,84.94,77.951
company_1,2023-04-05,149.2,198.0,140.2,186.0,51002390.0,7.5,84.99,79.3563
company_1,2023-04-06,183.0,200.0,172.1,173.8,10206530.0,7.5,85.12,79.4961
company_1,2023-04-07,174.0,188.0,167.8,170.4,5094670.0,7.5,84.18,80.6713
company_1,2023-04-10,174.5,182.3,170.6,175.0,2265600.0,7.5,84.18,81.7441
company_1,2023-04-11,176.2,177.8,167.9,171.1,887760.0,7.5,85.61,81.7441
company_1,2023-04-12,173.2,177.0,168.5,170.0,1620490.0,7.5,87.33,82.1799
company_1,2023-04-13,170.7,171.3,162.2,165.3,1055040.0,7.5,86.09,82.0934
company_1,2023-04-14,166.7,170.7,163.1,167.4,799420.0,7.5,86.31,81.6758
company_1,2023-04-17,168.1,180.5,167.6,175.0,4742470.0,7.5,84.76,81.6279
company_1,2023-04-18,177.1,177.5,172.0,173.0,820450.0,7.5,84.77,81.6279
company_1,2023-04-19,174.0,174.5,167.1,170.8,588710.0,7.5,83.12,81.6028
company_1,2023-04-20,170.5,176.3,169.0,170.3,1287190.0,7.5,81.1,81.6549
company_1,2023-04-21,171.0,172.1,168.5,169.1,293510.0,7.5,81.66,81.6188
company_1,2023-04-24,169.2,172.1,165.2,169.6,404330.0,7.5,82.73,81.2745
company_1,2023-04-25,170.6,170.8,167.0,168.0,245480.0,7.5,80.77,81.2745
company_1,2023-04-26,169.0,169.3,167.6,168.2,157140.0,7.5,77.69,81.5499
company_1,2023-04-27,167.9,169.1,163.0,164.4,474120.0,7.5,78.22,81.6274
company_1,2023-04-28,166.3,173.3,161.0,163.2,1448380.0,7.5,80.33,81.5601
company_1,2023-05-02,163.7,166.2,145.1,152.0,1068500.0,7.5,75.32,79.9609
company_1,2023-05-03,152.4,156.1,145.4,148.8,598280.0,7.5,72.33,79.9609
company_1,2023-05-04,149.1,158.0,148.8,154.1,673250.0,7.5,72.5,79.3071
company_1,2023-05-05,155.0,161.7,152.2,153.4,520060.0,7.5,75.3,78.6139
company_1,2023-05-08,155.0,161.2,153.7,158.2,298930.0,7.5,77.01,76.6929
company_1,2023-05-10,159.5,165.0,158.2,162.6,483660.0,7.5,76.41,76.6929
company_1,2023-05-11,163.2,167.5,163.2,164.4,643820.0,7.5,74.98,76.6929
company_1,2023-05-12,164.9,171.5,164.4,169.7,2067890.0,7.5,74.17,75.8846
company_1,2023-05-15,173.0,184.1,171.0,181.0,5455950.0,7.5,75.23,79.1004
company_1,2023-05-16,182.0,182.3,173.2,174.0,1862600.0,7.5,74.91,79.1004
company_1,2023-05-17,174.8,174.9,169.3,171.0,712030.0,7.5,76.96,79.9798
company_1,2023-05-18,171.3,179.4,170.5,174.0,1494660.0,7.5,75.86,80.7642
company_1,2023-05-19,174.3,177.4,172.8,174.0,609550.0,7.5,75.58,80.0366
company_1,2023-05-22,175.6,175.6,162.0,170.0,724570.0,7.5,75.99,79.9379
company_1,2023-05-23,170.2,171.5,166.9,171.4,241550.0,7.5,77.7011,79.9379
company_1,2023-05-24,172.0,175.9,170.2,173.4,558240.0,7.5,78.36,80.1665
company_1,2023-05-25,173.7,174.0,170.5,171.5,200350.0,7.5,76.26,79.9669
company_1,2023-05-26,173.4,173.4,171.0,171.3,173410.0,7.5,76.95,79.9841
company_1,2023-05-29,172.9,177.4,171.5,175.4,850900.0,7.5,77.07,80.0555
company_1,2023-05-30,175.2,176.2,165.0,171.5,624070.0,7.5,73.71,80.0555
company_1,2023-05-31,171.2,184.7,170.0,184.7,3591640.0,7.5,72.6,80.6872
company_1,2023-06-01,187.0,195.4,185.4,188.5,4003480.0,7.5,74.28,80.9942
company_1,2023-06-02,190.1,190.5,181.0,183.4,2077000.0,7.5,76.13,80.9657
company_1,2023-06-05,185.8,191.9,178.1,182.0,1216480.0,7.5,76.71,81.3294
company_1,2023-06-06,181.5,190.0,175.0,190.0,1166730.0,7.5,76.29,81.3294
company_1,2023-06-07,193.0,201.3,185.0,187.0,5988100.0,7.5,76.95,81.2502
company_1,2023-06-08,189.9,190.0,186.0,187.7,484520.0,7.5,75.96,81.4581
company_1,2023-06-09,188.4,189.0,180.2,187.3,733500.0,7.5,74.79,82.093
company_1,2023-06-13,190.1,192.9,187.0,190.9,1045340.0,7.5,74.29,83.6405
company_1,2023-06-14,192.0,194.8,190.1,191.4,1141590.0,7.5,73.2,83.6405
company_1,2023-06-15,192.5,192.5,188.5,190.6,399730.0,7.5,75.67,84.3249
company_1,2023-06-16,190.8,191.7,186.3,188.0,490630.0,7.5,76.61,83.9611
company_1,2023-06-19,189.0,194.5,188.1,192.9,1047660.0,7.5,76.09,83.9866
company_1,2023-06-20,193.3,205.9,191.2,203.8,5203180.0,7.5,75.9,83.9866
company_1,2023-06-21,205.0,220.7,204.5,211.7,5710860.0,7.5,77.12,84.2336
company_1,2023-06-22,213.9,215.9,206.5,209.2,994830.0,7.5,74.14,84.2467
company_1,2023-06-23,208.9,209.0,199.0,203.4,891930.0,7.5,73.85,83.6077
company_1,2023-06-26,204.6,207.8,195.0,199.6,571280.0,7.5,74.18,84.6642
company_1,2023-06-27,200.0,210.6,200.0,207.2,930530.0,7.5,72.26,84.6642
company_1,2023-06-28,208.3,214.8,207.5,213.7,1127300.0,7.5,74.03,85.0504
company_1,2023-06-29,215.0,216.7,208.0,209.8,637760.0,7.5,74.51,85.6192
company_1,2023-06-30,209.7,211.8,205.5,206.9,561970.0,7.5,75.41,87.0341
company_1,2023-07-03,206.6,214.0,206.4,209.5,604080.0,7.5,74.65,89.3255
company_1,2023-07-04,210.0,211.0,202.8,204.9,464030.0,7.5,76.25,89.3255
company_1,2023-07-05,205.1,206.4,200.6,202.5,524360.0,7.5,76.65,89.545
company_1,2023-07-06,203.9,209.1,202.6,203.1,573770.0,7.5,76.51,90.338
company_1,2023-07-07,203.1,206.9,200.7,205.0,543470.0,7.5,78.47,92.5695
company_1,2023-07-10,204.1,207.0,203.2,205.1,422930.0,7.5,77.69,91.4931
company_1,2023-07-11,206.1,207.8,205.1,205.7,312850.0,7.5,79.4,91.4931
company_1,2023-07-12,206.6,214.9,206.3,212.6,1686110.0,7.5,80.11,90.5045
company_1,2023-07-13,214.5,214.9,208.1,211.4,415320.0,7.5,81.36,90.6253
company_1,2023-07-14,212.3,213.1,209.6,210.9,245580.0,7.5,79.87,90.1757
company_1,2023-07-17,210.7,213.4,210.1,211.7,578060.0,7.5,78.5,90.4217
company_1,2023-07-18,211.7,219.0,211.1,218.9,1810360.0,7.5,79.63,90.4217
company_1,2023-07-19,219.6,225.3,218.3,221.0,2088110.0,7.5,79.46,90.6906
company_1,2023-07-20,221.3,230.0,212.3,213.1,2498860.0,7.5,79.64,91.2046
company_1,2023-07-21,214.2,224.9,213.7,219.6,1753640.0,7.5,81.07,90.8545
company_1,2023-07-24,222.5,225.0,219.7,222.7,730040.0,8.5,82.74,90.489
company_1,2023-07-25,223.5,226.7,221.0,224.9,751830.0,8.5,83.64,90.489
company_1,2023-07-26,225.5,227.0,222.0,224.2,984180.0,8.5,82.92,90.0945
company_1,2023-07-27,225.4,230.0,224.6,228.0,1164820.0,8.5,84.24,90.0468
company_1,2023-07-28,230.0,232.0,226.2,227.7,733190.0,8.5,84.41,90.0225
company_1,2023-07-31,229.9,234.4,228.5,232.5,1000520.0,8.5,85.43,91.5923
company_1,2023-08-01,234.0,246.6,230.7,243.5,2232570.0,8.5,84.91,91.5923
company_1,2023-08-02,244.0,247.0,235.5,242.0,1247270.0,8.5,83.2,91.7755
company_1,2023-08-03,242.1,245.5,241.1,242.5,688010.0,8.5,85.14,92.841
company_1,2023-08-04,243.0,244.7,215.0,231.9,1791150.0,8.5,86.24,93.7792
company_1,2023-08-07,232.5,239.9,232.3,238.0,644230.0,8.5,85.34,96.5668
company_1,2023-08-08,237.5,239.5,228.1,234.2,726240.0,8.5,86.17,96.5668
company_1,2023-08-09,235.3,239.8,234.5,236.2,624050.0,8.5,87.55,96.0755
company_1,2023-08-10,236.3,238.5,235.8,237.5,283120.0,8.5,86.4,97.3999
company_1,2023-08-11,238.5,241.6,236.0,238.8,723320.0,8.5,86.81,97.2794
company_1,2023-08-14,240.7,242.8,230.2,232.5,816880.0,8.5,86.21,101.0399
company_1,2023-08-15,230.8,239.6,218.8,238.2,1242160.0,12.0,85.03,101.0399
company_1,2023-08-16,237.5,242.8,225.1,231.0,1235750.0,12.0,83.45,97.4217
company_1,2023-08-17,231.9,234.4,227.5,230.7,260900.0,12.0,84.12,96.7045
company_1,2023-08-18,234.0,239.7,231.3,236.9,922750.0,12.0,84.8,93.746
company_1,2023-08-21,237.4,244.8,233.3,243.9,1330180.0,12.0,84.46,94.1424
company_1,2023-08-22,244.2,257.9,241.0,248.7,5657000.0,12.0,84.03,94.1424
company_1,2023-08-23,250.9,253.7,240.6,246.3,1213670.0,12.0,83.21,94.1185
company_1,2023-08-24,246.1,248.8,242.2,246.1,365170.0,12.0,83.36,94.4421
company_1,2023-08-25,248.8,249.0,243.0,245.2,523060.0,12.0,84.48,94.4007
company_1,2023-08-28,245.2,249.0,240.6,247.7,456020.0,12.0,84.42,95.4717
company_1,2023-08-29,246.3,247.5,244.5,246.4,387340.0,12.0,85.49,95.4717
company_1,2023-08-30,246.8,252.0,245.5,249.5,1263510.0,12.0,85.24,95.707
company_1,2023-08-31,249.7,253.0,246.2,247.2,415290.0,12.0,86.83,95.9283
company_1,2023-09-01,248.9,252.9,246.1,249.9,656250.0,12.0,88.55,96.3344
company_1,2023-09-04,251.0,258.9,247.3,257.8,2031810.0,12.0,89.0,96.6199
company_1,2023-09-05,259.1,278.4,251.2,267.4,6477180.0,12.0,90.04,96.6199
company_1,2023-09-06,267.5,268.3,258.3,262.5,1505070.0,12.0,90.6,97.5383
company_1,2023-09-07,264.0,268.0,245.1,252.3,1825560.0,12.0,89.92,97.8439
company_1,2023-09-08,253.5,262.3,242.4,256.0,1594110.0,12.0,90.65,98.1961
company_1,2023-09-11,258.8,265.1,254.5,259.6,847340.0,12.0,90.64,96.5083
company_1,2023-09-12,260.0,264.9,256.8,261.1,486060.0,12.0,92.06,96.5083
company_1,2023-09-13,261.4,262.8,250.2,255.0,501080.0,12.0,91.88,94.7035
company_1,2023-09-14,255.0,257.2,222.1,244.4,1784800.0,12.0,93.7,95.9794
company_1,2023-09-15,245.2,252.2,237.5,248.5,717050.0,12.0,93.93,96.1609
company_1,2023-09-18,251.1,255.6,242.4,246.5,767260.0,13.0,94.43,96.6472
company_1,2023-09-19,244.7,246.8,230.0,236.8,753080.0,13.0,94.34,96.6472
company_1,2023-09-20,234.5,248.0,220.1,235.1,1451010.0,13.0,93.53,96.2236
company_1,2023-09-21,231.9,239.0,224.7,226.3,760780.0,13.0,93.3,96.6172
company_1,2023-09-22,226.3,233.0,223.6,230.0,554140.0,13.0,93.27,96.0762
company_1,2023-09-25,231.7,242.1,227.8,241.4,770100.0,13.0,93.29,96.1456
company_1,2023-09-26,241.7,244.9,233.2,239.0,501590.0,13.0,93.96,96.1456
company_1,2023-09-27,240.5,246.7,239.6,243.8,527870.0,13.0,96.55,96.2378
company_1,2023-09-28,245.0,249.6,244.4,246.2,358970.0,13.0,93.1,96.5
company_1,2023-09-29,248.8,248.8,241.1,243.9,279850.0,13.0,92.2,97.0018
company_1,2023-10-02,244.2,253.0,242.3,244.4,509900.0,13.0,90.71,98.4785
